emp_no,dept_no
306743,d004
306744,d007
306745,d007
306746,d007
306747,d004
306747,d009
306748,d005
306749,d005
306750,d008
306751,d007
306752,d004
306753,d004
306754,d004
306755,d005
306756,d008
306757,d005
306757,d004
306758,d005
306759,d004
306760,d009
306761,d007
306762,d008
306763,d004
306764,d005
306765,d008
306766,d007
306767,d009
306767,d002
306768,d007
306769,d002
306770,d006
306771,d004
306772,d003
306773,d008
306774,d005
306775,d007
306776,d007
306776,d005
306777,d007
306778,d001
306779,d007
306780,d004
306781,d004
306782,d005
306783,d007
306784,d007
306785,d004
306786,d004
306786,d001
306787,d008
306788,d003
306789,d004
306790,d005
306791,d003
306792,d005
306793,d003
306794,d007
306795,d002
306795,d004
306796,d001
306797,d004
306798,d009
306799,d005
306800,d005
306801,d007
306802,d007
306803,d007
306804,d003
306805,d004
306805,d005
306806,d007
306807,d004
306808,d009
306809,d007
306810,d002
306811,d007
306812,d007
306813,d001
306814,d005
306815,d005
306815,d005
306816,d004
306817,d005
306818,d005
306819,d003
306820,d005
306821,d009
306822,d004
306823,d006
306824,d002
306824,d005
306825,d005
306826,d004
306827,d009
306828,d006
306829,d007
306830,d001
306831,d005
306832,d005
306833,d007
306834,d007
306834,d009
306835,d005
306836,d001
306837,d009
306838,d004
306839,d007
306840,d004
306841,d007
306842,d006
306843,d007
306844,d004
306844,d005
306845,d004
306846,d006
306847,d005
306848,d008
306849,d002
306850,d002
306851,d004
306852,d005
306853,d008
306853,d004
306854,d007
306855,d005
306856,d004
306857,d001
306858,d009
306859,d009
306860,d004
306861,d003
306862,d003
306863,d005
306863,d007
306864,d007
306865,d005
306866,d005
306867,d006
306868,d005
306869,d004
306870,d006
306871,d002
306872,d008
306872,d005
306873,d006
306874,d004
306875,d005
306876,d005
306877,d004
306878,d005
306879,d005
306880,d007
306881,d003
306882,d005
306882,d005
306883,d008
306884,d006
306885,d009
306886,d001
306887,d009
306888,d004
306889,d008
306890,d005
306891,d007
306892,d009
306892,d007
306893,d006
306894,d008
306895,d002
306896,d005
306897,d003
306898,d004
306899,d004
306900,d001
306901,d003
306901,d005
306902,d005
306903,d004
306904,d004
306905,d004
306906,d005
306907,d008
306908,d004
306909,d006
306910,d007
306911,d008
306911,d005
306912,d005
306913,d003
306914,d006
306915,d007
306916,d005
306917,d008
306918,d009
306919,d007
306920,d007
306921,d004
306921,d005
306922,d009
306923,d006
306924,d007
306925,d008
306926,d005
306927,d008
306928,d006
306929,d007
306930,d007
306930,d004
306931,d004
306932,d003
306933,d004
306934,d004
306935,d005
306936,d006
306937,d008
306938,d009
306939,d001
306940,d006
306940,d005
306941,d007
306942,d008
306943,d007
306944,d009
306945,d005
306946,d004
306947,d005
306948,d008
306949,d005
306949,d003
306950,d005
306951,d004
306952,d006
306953,d007
306954,d004
306955,d005
306956,d005
306957,d007
306958,d005
306959,d005
306959,d004
306960,d009
306961,d002
306962,d003
306963,d007
306964,d003
306965,d005
306966,d004
306967,d007
306968,d004
306969,d001
306969,d007
306970,d007
306971,d005
306972,d005
306973,d003
306974,d003
306975,d003
306976,d004
306977,d007
306978,d004
306978,d009
306979,d002
306980,d007
306981,d004
306982,d009
306983,d005
306984,d009
306985,d004
306986,d003
306987,d004
306988,d004
306988,d009
306989,d004
306990,d005
306991,d003
306992,d003
306993,d004
306994,d004
306995,d003
306996,d008
306997,d001
306998,d001
306998,d007
306999,d005
307000,d005
307001,d006
307002,d005
307003,d005
307004,d005
307005,d003
307006,d005
307007,d001
307007,d007
307008,d008
307009,d005
307010,d005
307011,d005
307012,d006
307013,d008
307014,d005
307015,d009
307016,d004
307017,d009
307017,d005
307018,d005
307019,d005
307020,d005
307021,d005
307022,d002
307023,d009
307024,d004
307025,d005
307026,d005
307026,d001
307027,d007
307028,d007
307029,d004
307030,d005
307031,d005
307032,d001
307033,d007
307034,d007
307035,d005
307036,d004
307036,d006
307037,d001
307038,d005
307039,d006
307040,d007
307041,d005
307042,d005
307043,d004
307044,d005
307045,d005
307046,d005
307046,d009
307047,d005
307048,d005
307049,d006
307050,d007
307051,d005
307052,d007
307053,d004
307054,d004
307055,d007
307055,d006
307056,d004
307057,d005
307058,d004
307059,d005
307060,d009
307061,d002
307062,d005
307063,d005
307064,d005
307065,d004
307065,d007
307066,d009
307067,d005
307068,d007
307069,d007
307070,d004
307071,d009
307072,d005
307073,d005
307074,d005
307075,d004
307075,d002
307076,d003
307077,d005
307078,d007
307079,d007
307080,d003
307081,d005
307082,d008
307083,d005
307084,d002
307084,d007
307085,d008
307086,d001
307087,d006
307088,d007
307089,d006
307090,d001
307091,d006
307092,d006
307093,d004
307094,d009
307094,d004
307095,d006
307096,d004
307097,d005
307098,d008
307099,d003
307100,d008
307101,d005
307102,d009
307103,d004
307103,d007
307104,d004
307105,d009
307106,d003
307107,d004
307108,d001
307109,d004
307110,d004
307111,d007
307112,d005
307113,d004
307113,d004
307114,d001
307115,d007
307116,d003
307117,d001
307118,d005
307119,d006
307120,d007
307121,d009
307122,d005
307123,d004
307123,d003
307124,d004
307125,d005
307126,d005
307127,d002
307128,d007
307129,d007
307130,d008
307131,d009
307132,d003
307132,d005
307133,d003
307134,d007
307135,d009
307136,d009
307137,d005
307138,d007
307139,d004
307140,d007
307141,d009
307142,d009
307142,d002
307143,d003
307144,d004
307145,d004
307146,d007
307147,d009
307148,d005
307149,d006
307150,d008
307151,d002
307152,d005
307152,d004
307153,d002
307154,d003
307155,d004
307156,d007
307157,d007
307158,d003
307159,d005
307160,d009
307161,d007
307161,d007
307162,d007
307163,d009
307164,d004
307165,d007
307166,d003
307167,d008
307168,d007
307169,d005
307170,d004
307171,d003
307171,d007
307172,d009
307173,d002
307174,d004
307175,d004
307176,d004
307177,d002
307178,d004
307179,d005
307180,d001
307180,d005
307181,d005
307182,d007
307183,d009
307184,d004
307185,d004
307186,d003
307187,d004
307188,d008
307189,d004
307190,d006
307190,d004
307191,d004
307192,d006
307193,d005
307194,d007
307195,d007
307196,d007
307197,d007
307198,d005
307199,d007
307200,d005
307200,d007
307201,d004
307202,d006
307203,d004
307204,d001
307205,d003
307206,d008
307207,d006
307208,d002
307209,d003
307209,d005
307210,d008
307211,d005
307212,d008
307213,d007
307214,d004
307215,d005
307216,d005
307217,d005
307218,d005
307219,d004
307219,d005
307220,d008
307221,d004
307222,d009
307223,d001
307224,d001
307225,d001
307226,d005
307227,d007
307228,d001
307228,d002
307229,d007
307230,d005
307231,d006
307232,d003
307233,d004
307234,d001
307235,d001
307236,d005
307237,d004
307238,d005
307238,d005
307239,d008
307240,d002
307241,d002
307242,d001
307243,d007
307244,d003
307245,d004
307246,d007
307247,d007
307248,d004
307248,d004
307249,d004
307250,d005
307251,d004
307252,d007
307253,d005
307254,d007
307255,d001
307256,d007
307257,d004
307257,d007
307258,d004
307259,d001
307260,d007
307261,d009
307262,d004
307263,d005
307264,d004
307265,d008
307266,d007
307267,d001
307267,d004
307268,d004
307269,d009
307270,d004
307271,d002
307272,d003
307273,d007
307274,d005
307275,d005
307276,d005
307277,d008
307277,d005
307278,d001
307279,d007
307280,d001
307281,d008
307282,d005
307283,d004
307284,d005
307285,d004
307286,d005
307286,d009
307287,d008
307288,d004
307289,d009
307290,d009
307291,d002
307292,d003
307293,d005
307294,d005
307295,d007
307296,d006
307296,d009
307297,d005
307298,d001
307299,d009
307300,d005
307301,d005
307302,d004
307303,d009
307304,d004
307305,d005
307305,d005
307306,d004
307307,d005
307308,d004
307309,d006
307310,d002
307311,d004
307312,d005
307313,d005
307314,d007
307315,d007
307315,d005
307316,d004
307317,d007
307318,d005
307319,d008
307320,d003
307321,d007
307322,d001
307323,d006
307324,d007
307325,d005
307325,d005
307326,d008
307327,d005
307328,d004
307329,d006
307330,d005
307331,d003
307332,d004
307333,d005
307334,d005
307334,d004
307335,d004
307336,d009
307337,d004
307338,d001
307339,d007
307340,d005
307341,d005
307342,d008
307343,d006
307344,d007
307344,d009
307345,d005
307346,d004
307347,d007
307348,d009
307349,d005
307350,d006
307351,d005
307352,d007
307353,d007
307354,d004
307354,d007
307355,d004
307356,d006
307357,d002
307358,d004
307359,d007
307360,d007
307361,d006
307362,d001
307363,d005
307363,d005
307364,d004
307365,d009
307366,d004
307367,d005
307368,d008
307369,d002
307370,d004
307371,d005
307372,d009
307373,d001
307373,d007
307374,d008
307375,d007
307376,d008
307377,d003
307378,d008
307379,d002
307380,d008
307381,d002
307382,d005
307382,d007
307383,d009
307384,d005
307385,d002
307386,d001
307387,d007
307388,d001
307389,d004
307390,d002
307391,d004
307392,d009
307392,d004
307393,d004
307394,d005
307395,d007
307396,d005
307397,d007
307398,d008
307399,d007
307400,d007
307401,d009
307402,d004
307402,d004
307403,d004
307404,d002
307405,d004
307406,d005
307407,d007
307408,d005
307409,d006
307410,d004
307411,d005
307411,d002
307412,d006
307413,d007
307414,d004
307415,d004
307416,d006
307417,d004
307418,d009
307419,d005
307420,d008
307421,d004
307421,d003
307422,d007
307423,d004
307424,d007
307425,d007
307426,d001
307427,d006
307428,d004
307429,d007
307430,d005
307431,d006
307431,d005
307432,d004
307433,d005
307434,d007
307435,d001
307436,d003
307437,d005
307438,d004
307439,d005
307440,d004
307440,d002
307441,d003
307442,d004
307443,d008
307444,d003
307445,d008
307446,d002
307447,d007
307448,d009
307449,d005
307450,d004
307450,d004
307451,d009
307452,d003
307453,d004
307454,d005
307455,d002
307456,d002
307457,d005
307458,d007
307459,d005
307459,d008
307460,d004
307461,d009
307462,d004
307463,d004
307464,d001
307465,d005
307466,d005
307467,d008
307468,d009
307469,d004
307469,d005
307470,d005
307471,d005
307472,d007
307473,d005
307474,d003
307475,d008
307476,d004
307477,d004
307478,d007
307479,d004
307479,d005
307480,d006
307481,d008
307482,d004
307483,d006
307484,d007
307485,d005
307486,d005
307487,d008
307488,d005
307488,d005
307489,d008
307490,d009
307491,d004
307492,d002
307493,d007
307494,d004
307495,d006
307496,d004
307497,d001
307498,d007
307498,d003
307499,d003
307500,d005
307501,d004
307502,d008
307503,d002
307504,d002
307505,d004
307506,d005
307507,d007
307508,d001
307508,d007
307509,d005
307510,d005
307511,d004
307512,d003
307513,d006
307514,d004
307515,d005
307516,d006
307517,d004
307517,d005
307518,d001
307519,d002
307520,d003
307521,d004
307522,d004
307523,d004
307524,d008
307525,d002
307526,d003
307527,d003
307527,d005
307528,d003
307529,d005
307530,d004
307531,d009
307532,d008
307533,d005
307534,d002
307535,d001
307536,d007
307536,d007
307537,d009
307538,d004
307539,d002
307540,d007
307541,d005
307542,d004
307543,d004
307544,d001
307545,d007
307546,d008
307546,d004
307547,d001
307548,d003
307549,d005
307550,d009
307551,d008
307552,d004
307553,d001
307554,d007
307555,d002
307556,d005
307556,d004
307557,d006
307558,d005
307559,d004
307560,d004
307561,d005
307562,d009
307563,d006
307564,d003
307565,d007
307565,d007
307566,d004
307567,d005
307568,d004
307569,d008
307570,d006
307571,d007
307572,d005
307573,d008
307574,d004
307575,d008
307575,d005
307576,d004
307577,d005
307578,d004
307579,d001
307580,d004
307581,d008
307582,d009
307583,d004
307584,d004
307585,d005
307585,d005
307586,d006
307587,d008
307588,d003
307589,d004
307590,d004
307591,d005
307592,d005
307593,d001
307594,d004
307594,d009
307595,d001
307596,d003
307597,d005
307598,d009
307599,d007
307600,d004
307601,d009
307602,d007
307603,d007
307604,d006
307604,d005
307605,d004
307606,d002
307607,d005
307608,d004
307609,d007
307610,d009
307611,d005
307612,d004
307613,d005
307613,d004
307614,d004
307615,d004
307616,d007
307617,d009
307618,d004
307619,d007
307620,d009
307621,d001
307622,d007
307623,d007
307623,d005
307624,d005
307625,d001
307626,d009
307627,d005
307628,d004
307629,d005
307630,d005
307631,d006
307632,d008
307633,d002
307633,d007
307634,d006
307635,d005
307636,d004
307637,d006
307638,d007
307639,d004
307640,d009
307641,d009
307642,d004
307642,d006
307643,d003
307644,d005
307645,d005
307646,d009
307647,d007
307648,d002
307649,d004
307650,d006
307651,d004
307652,d004
307652,d005
307653,d004
307654,d005
307655,d005
307656,d007
307657,d004
307658,d004
307659,d005
307660,d005
307661,d004
307662,d003
307662,d004
307663,d005
307664,d001
307665,d005
307666,d007
307667,d004
307668,d005
307669,d007
307670,d005
307671,d005
307671,d004
307672,d005
307673,d007
307674,d006
307675,d004
307676,d004
307677,d009
307678,d009
307679,d003
307680,d004
307681,d005
307681,d007
307682,d004
307683,d004
307684,d004
307685,d005
307686,d001
307687,d006
307688,d006
307689,d005
307690,d009
307690,d005
307691,d007
307692,d001
307693,d002
307694,d005
307695,d008
307696,d004
307697,d007
307698,d005
307699,d005
307700,d007
307700,d001
307701,d007
307702,d005
307703,d005
307704,d006
307705,d001
307706,d004
307707,d004
307708,d009
307709,d006
307710,d005
307710,d005
307711,d007
307712,d009
307713,d004
307714,d004
307715,d007
307716,d005
307717,d006
307718,d006
307719,d008
307719,d005
307720,d006
307721,d004
307722,d004
307723,d004
307724,d005
307725,d001
307726,d001
307727,d003
307728,d004
307729,d005
307729,d007
307730,d004
307731,d005
307732,d005
307733,d004
307734,d005
307735,d007
307736,d007
307737,d004
307738,d009
307738,d003
307739,d004
307740,d005
307741,d008
307742,d006
307743,d007
307744,d002
307745,d005
307746,d005
307747,d001
307748,d004
307748,d007
307749,d004
307750,d006
307751,d005
307752,d001
307753,d004
307754,d004
307755,d007
307756,d008
307757,d007
307758,d007
307758,d004
307759,d009
307760,d006
307761,d001
307762,d005
307763,d007
307764,d005
307765,d005
307766,d004
307767,d004
307767,d006
307768,d007
307769,d007
307770,d004
307771,d005
307772,d008
307773,d007
307774,d009
307775,d001
307776,d006
307777,d005
307777,d008
307778,d003
307779,d007
307780,d007
307781,d005
307782,d004
307783,d002
307784,d007
307785,d009
307786,d002
307787,d003
307787,d004
307788,d009
307789,d005
307790,d007
307791,d005
307792,d009
307793,d009
307794,d004
307795,d002
307796,d004
307796,d001
307797,d007
307798,d004
307799,d009
307800,d005
307801,d001
307802,d005
307803,d005
307804,d008
307805,d008
307806,d004
307806,d009
307807,d005
307808,d004
307809,d005
307810,d001
307811,d001
307812,d009
307813,d009
307814,d004
307815,d009
307815,d008
307816,d005
307817,d004
307818,d005
307819,d009
307820,d005
307821,d004
307822,d004
307823,d007
307824,d009
307825,d003
307825,d005
307826,d004
307827,d007
307828,d004
307829,d007
307830,d008
307831,d007
307832,d005
307833,d008
307834,d007
307835,d004
307835,d002
307836,d004
307837,d004
307838,d001
307839,d004
307840,d009
307841,d005
307842,d004
307843,d006
307844,d005
307844,d007
307845,d005
307846,d004
307847,d007
307848,d005
307849,d005
307850,d001
307851,d007
307852,d005
307853,d008
307854,d004
307854,d004
307855,d007
307856,d008
307857,d004
307858,d005
307859,d004
307860,d004
307861,d005
307862,d008
307863,d005
307864,d003
307864,d001
307865,d004
307866,d009
307867,d007
307868,d002
307869,d005
307870,d009
307871,d004
307872,d009
307873,d005
307873,d006
307874,d005
307875,d002
307876,d005
307877,d005
307878,d001
307879,d002
307880,d003
307881,d003
307882,d004
307883,d004
307883,d007
307884,d002
307885,d007
307886,d007
307887,d005
307888,d006
307889,d004
307890,d009
307891,d004
307892,d007
307892,d007
307893,d005
307894,d004
307895,d004
307896,d004
307897,d005
307898,d005
307899,d003
307900,d004
307901,d004
307902,d009
307902,d001
307903,d006
307904,d004
307905,d001
307906,d004
307907,d006
307908,d004
307909,d004
307910,d005
307911,d007
307912,d005
307912,d004
307913,d008
307914,d002
307915,d003
307916,d005
307917,d009
307918,d004
307919,d005
307920,d004
307921,d004
307921,d002
307922,d004
307923,d009
307924,d007
307925,d009
307926,d004
307927,d005
307928,d005
307929,d004
307930,d004
307931,d004
307931,d008
307932,d006
307933,d002
307934,d004
307935,d002
307936,d004
307937,d004
307938,d005
307939,d004
307940,d006
307941,d004
307941,d005
307942,d002
307943,d004
307944,d008
307945,d004
307946,d008
307947,d004
307948,d002
307949,d007
307950,d009
307950,d004
307951,d005
307952,d006
307953,d004
307954,d007
307955,d001
307956,d003
307957,d001
307958,d007
307959,d004
307960,d007
307960,d002
307961,d004
307962,d006
307963,d004
307964,d007
307965,d001
307966,d003
307967,d005
307968,d008
307969,d004
307969,d006
307970,d005
307971,d003
307972,d001
307973,d004
307974,d003
307975,d005
307976,d005
307977,d008
307978,d005
307979,d007
307979,d001
307980,d007
307981,d004
307982,d007
307983,d002
307984,d001
307985,d007
307986,d005
307987,d007
307988,d005
307989,d003
307989,d005
307990,d005
307991,d004
307992,d004
307993,d006
307994,d004
307995,d009
307996,d007
307997,d005
307998,d006
307998,d004
307999,d001
308000,d004
308001,d004
308002,d005
308003,d005
308004,d008
308005,d004
308006,d009
308007,d007
308008,d001
308008,d004
308009,d002
308010,d005
308011,d009
308012,d005
308013,d004
308014,d009
308015,d005
308016,d006
308017,d005
308018,d005
308018,d007
308019,d005
308020,d002
308021,d009
308022,d005
308023,d005
308024,d007
308025,d009
308026,d009
308027,d004
308027,d007
